"Year","Round","HomeSeed","HomeTeam","HomeScore","AwaySeed","AwayTeam","AwayScore"
"2017","Play-In","16","Mount St. Mary's","67","16","New Orleans","66"
"2017","Play-In","11","Kansas State","95","11","Wake Forest","88"
"2017","Play-In","16","North Carolina Central","63","16","UC Davis","67"
"2017","Play-In","11","Southern California","75","11","Providence","71"
"2017","First Round","5","Notre Dame","60","12","Princeton","58"
"2017","First Round","4","West Virginia","86","13","Bucknell","80"
"2017","First Round","5","Virginia","76","12","UNC Wilmington","71"
"2017","First Round","4","Florida","80","13","East Tennessee State","65"
"2017","First Round","1","Gonzaga","66","16","South Dakota State","46"
"2017","First Round","8","Northwestern","68","9","Vanderbilt","66"
"2017","First Round","7","St. Mary's (Cal.)","85","10","Virginia Commonwealth","77"
"2017","First Round","2","Arizona","100","15","North Dakota","82"
"2017","First Round","5","Iowa State","84","12","Nevada","73"
"2017","First Round","4","Purdue","80","13","Vermont","70"
"2017","First Round","5","Minnesota","72","12","Middle Tennessee State","81"
"2017","First Round","4","Butler","76","13","Winthrop","64"
"2017","First Round","1","Villanova","76","16","Mount St. Mary's","56"
"2017","First Round","8","Wisconsin","84","9","Virginia Tech","74"
"2017","First Round","6","Maryland","65","11","Xavier","76"
"2017","First Round","3","Florida State","86","14","Florida Gulf Coast","80"
"2017","First Round","6","Southern Methodist","65","11","Southern California","66"
"2017","First Round","3","Baylor","91","14","New Mexico State","73"
"2017","First Round","1","Kansas","100","16","UC Davis","62"
"2017","First Round","8","Miami (Fla.)","58","9","Michigan State","78"
"2017","First Round","7","South Carolina","93","10","Marquette","73"
"2017","First Round","2","Duke","87","15","Troy","65"
"2017","First Round","1","North Carolina","103","16","Texas Southern","64"
"2017","First Round","8","Arkansas","77","9","Seton Hall","71"
"2017","First Round","6","Creighton","72","11","Rhode Island","84"
"2017","First Round","3","Oregon","93","14","Iona","77"
"2017","First Round","6","Cincinnati","75","11","Kansas State","61"
"2017","First Round","3","UCLA","97","14","Kent State","80"
"2017","First Round","7","Michigan","92","10","Oklahoma State","91"
"2017","First Round","2","Louisville","78","15","Jacksonville State","63"
"2017","First Round","7","Dayton","58","10","Wichita State","64"
"2017","First Round","2","Kentucky","79","15","Northern Kentucky","70"
"2017","Second Round","1","Villanova","62","8","Wisconsin","65"
"2017","Second Round","5","Notre Dame","71","4","West Virginia","83"
"2017","Second Round","1","Virginia","39","4","Florida","65"
"2017","Second Round","11","Xavier","91","3","Florida State","66"
"2017","Second Round","1","Gonzaga","79","8","Northwestern","73"
"2017","Second Round","7","St. Mary's (Cal.)","60","2","Arizona","69"
"2017","Second Round","5","Iowa State","76","4","Purdue","80"
"2017","Second Round","12","Middle Tennessee State","65","4","Butler","74"
"2017","Second Round","7","Michigan","73","2","Louisville","69"
"2017","Second Round","10","Wichita State","62","2","Kentucky","65"
"2017","Second Round","1","Kansas","90","9","Michigan State","70"
"2017","Second Round","1","North Carolina","72","8","Arkansas","65"
"2017","Second Round","11","Rhode Island","72","3","Oregon","75"
"2017","Second Round","11","Southern California","78","3","Baylor","82"
"2017","Second Round","7","South Carolina","88","2","Duke","81"
"2017","Second Round","6","Cincinnati","67","3","UCLA","79"
"2017","Sweet 16","8","Wisconsin","83","4","Florida","84"
"2017","Sweet 16","3","Baylor","50","7","South Carolina","70"
"2017","Sweet 16","1","Kansas","98","4","Purdue","66"
"2017","Sweet 16","3","Oregon","69","7","Michigan","68"
"2017","Sweet 16","1","Gonzaga","61","4","West Virginia","58"
"2017","Sweet 16","11","Xavier","73","2","Arizona","71"
